"Id","SalePrice"
1461,124974.453125
1462,162661.25
1463,188021.25
1464,197306.5625
1465,182348.453125
1466,173104.640625
1467,175338.875
1468,166522.96875
1469,190342.984375
1470,125727.71875
1471,198065.171875
1472,95539.1328125
1473,96777.7265625
1474,150882.6875
1475,125398.8046875
1476,387524.40625
1477,260089.75
1478,296300.5625
1479,271203.9375
1480,528343.625
1481,325057.6875
1482,211586.15625
1483,169283.53125
1484,168652.796875
1485,178680.0625
1486,191870.21875
1487,333335.375
1488,227043.78125
1489,208979.859375
1490,221164.78125
1491,191726.828125
1492,89071.7578125
1493,187855.53125
1494,292858.25
1495,278668.1875
1496,234748.59375
1497,186272.734375
1498,162796.21875
1499,160296.453125
1500,151475.65625
1501,178580.234375
1502,147368.59375
1503,317786
1504,239829.234375
1505,229027.328125
1506,183092.59375
1507,249816.796875
1508,185120.703125
1509,162563.34375
1510,144427.25
1511,137248.078125
1512,163630.84375
1513,146168.4375
1514,162935.234375
1515,209930.90625
1516,151927.171875
1517,165454.984375
1518,134659.515625
1519,231229.8125
1520,136014.15625
1521,131566.421875
1522,174572.65625
1523,114519.140625
1524,121486.578125
1525,124040.203125
1526,118672.3515625
1527,106458.21875
1528,131890.15625
1529,150656.875
1530,175828.5
1531,101076.1796875
1532,94710.890625
1533,152030.5625
1534,123322.2734375
1535,145534.671875
1536,112667.7890625
1537,74491.109375
1538,180726.5
1539,224053.703125
1540,96874.09375
1541,141590.359375
1542,140258.125
1543,219636.421875
1544,75908.5703125
1545,107784.5703125
1546,131767.03125
1547,142564.234375
1548,138066.234375
1549,111312
1550,142549.140625
1551,116407.6171875
1552,147985.390625
1553,160369.09375
1554,114510.296875
1555,169374
1556,77457.4609375
1557,112156.75
1558,101145.0703125
1559,70764.484375
1560,126465.296875
1561,152826.15625
1562,128014.8046875
1563,120137.7265625
1564,153885.5
1565,144227.21875
1566,232384.109375
1567,75359.296875
1568,213221.375
1569,137196.65625
1570,139636.8125
1571,115948.2890625
1572,142875.03125
1573,238502.984375
1574,112435.625
1575,225757.84375
1576,233004.28125
1577,196735.546875
1578,146786.375
1579,148511.9375
1580,194156.765625
1581,162288.0625
1582,127951.6640625
1583,314864.5625
1584,228383.78125
1585,138603.046875
1586,69301.6171875
1587,96505.7265625
1588,153060.078125
1589,99514.4609375
1590,133596.328125
1591,92159.515625
1592,109310.3046875
1593,129255.4453125
1594,172664.4375
1595,111688.8203125
1596,236286.59375
1597,185917.015625
1598,211075.75
1599,188689.859375
1600,179410.921875
1601,73513.2578125
1602,110803.2890625
1603,81043.7734375
1604,268628.09375
1605,244849.53125
1606,160225.46875
1607,176370.546875
1608,210725.90625
1609,196273.734375
1610,150126.359375
1611,141105.765625
1612,165213.890625
1613,159601.375
1614,120625.84375
1615,84142.078125
1616,64992.953125
1617,90906.3359375
1618,128134.5625
1619,141745.25
1620,168006.484375
1621,135531.703125
1622,139068.65625
1623,283172.5625
1624,216584.65625
1625,129623.984375
1626,162154.953125
1627,186766.09375
1628,270849.25
1629,180596.9375
1630,384973.71875
1631,212853
1632,235786.078125
1633,171512.6875
1634,193953.8125
1635,177733.3125
1636,156794.203125
1637,190488
1638,198898.03125
1639,179826.25
1640,250505.28125
1641,174440.890625
1642,232690.390625
1643,217649.078125
1644,225701.484375
1645,195850.328125
1646,158568.625
1647,156956.375
1648,129585.8515625
1649,137143.609375
1650,119351.1953125
1651,122360.140625
1652,95607.6015625
1653,95229.40625
1654,150917.328125
1655,147015.015625
1656,145879.34375
1657,152002.5
1658,149693.90625
1659,131164.84375
1660,159834.734375
1661,471727.875
1662,398434.8125
1663,393571.34375
1664,412509.90625
1665,327901.84375
1666,324570.5
1667,377811.4375
1668,341945.5
1669,302694.25
1670,349368.78125
1671,258134.796875
1672,508457.4375
1673,301962.875
1674,244828.609375
1675,187390.3125
1676,191952.671875
1677,218591.109375
1678,500110.65625
1679,404592.0625
1680,357642.34375
1681,255710.703125
1682,300850.65625
1683,175873.921875
1684,171734.515625
1685,167281.703125
1686,168701.1875
1687,166098.546875
1688,188361.375
1689,197636.328125
1690,189988.671875
1691,182326.8125
1692,267701
1693,167257.484375
1694,183338.625
1695,165556.6875
1696,272705.59375
1697,175781.53125
1698,366971.21875
1699,323543.15625
1700,247760.859375
1701,261914.140625
1702,255828.09375
1703,237041.296875
1704,290211.75
1705,237484.578125
1706,460821.1875
1707,217617.953125
1708,211084.90625
1709,293636.1875
1710,228832.1875
1711,250883.265625
1712,254837.78125
1713,265526.75
1714,220591.53125
1715,210213.265625
1716,191724.34375
1717,173064.578125
1718,134636.21875
1719,200980.546875
1720,255371.71875
1721,169686.0625
1722,130576.6875
1723,152141.109375
1724,208657.96875
1725,245781.3125
1726,189432.375
1727,158852.421875
1728,180577.140625
1729,163956.78125
1730,161782.625
1731,120665.5625
1732,130223.3203125
1733,117084.625
1734,132775.09375
1735,136874.015625
1736,117650.359375
1737,344430.375
1738,215076.421875
1739,270594.15625
1740,243724.78125
1741,196633.140625
1742,173838.953125
1743,173332.3125
1744,289260.0625
1745,228587.0625
1746,212991.171875
1747,209775.3125
1748,226655.390625
1749,145644.328125
1750,121299.71875
1751,239717.703125
1752,120331.8671875
1753,154544.09375
1754,190320.90625
1755,161259.65625
1756,133581.75
1757,124423.5703125
1758,140634.984375
1759,158914.875
1760,165347.15625
1761,142078.515625
1762,188521.296875
1763,176176.78125
1764,115120.2109375
1765,190271.09375
1766,174635.015625
1767,214284.1875
1768,150530.078125
1769,177232.765625
1770,156931.203125
1771,125776.6171875
1772,135711.109375
1773,130770.25
1774,136289.6875
1775,145881.421875
1776,123791.4921875
1777,115976.0625
1778,142332.078125
1779,114030.34375
1780,179391.265625
1781,131671.796875
1782,99796.1171875
1783,146118.28125
1784,111269.921875
1785,126375.40625
1786,151419.8125
1787,169610.5625
1788,53064.9375
1789,101569.9453125
1790,86642.8359375
1791,198953.515625
1792,157337.96875
1793,138793.640625
1794,155008.046875
1795,130846.453125
1796,125955.5390625
1797,118559.5390625
1798,127513.515625
1799,120534.9765625
1800,140914.921875
1801,133076.25
1802,133367.578125
1803,150829.46875
1804,141145.390625
1805,140699.296875
1806,116710.734375
1807,126617.8828125
1808,131068.1640625
1809,127520.953125
1810,154628.46875
1811,103504.421875
1812,97436.1953125
1813,126641.8203125
1814,92890.1953125
1815,54307.90234375
1816,96488.2578125
1817,119058.5
1818,154357.6875
1819,128311.1171875
1820,37007.5078125
1821,115855.8125
1822,150837.265625
1823,31541.451171875
1824,144290.71875
1825,134795.375
1826,103916.15625
1827,103016.453125
1828,145189.40625
1829,123448.6875
1830,146860.109375
1831,155191.78125
1832,83506.3671875
1833,141220.484375
1834,121174.359375
1835,132509.359375
1836,133088.390625
1837,89121.984375
1838,120957.8828125
1839,93951.8671875
1840,169621.546875
1841,144632.828125
1842,83889.09375
1843,138050.296875
1844,137798.328125
1845,136607.4375
1846,149687.046875
1847,169248.8125
1848,49741.6171875
1849,111724.9921875
1850,120803.703125
1851,159102.390625
1852,122662.3203125
1853,134091.734375
1854,175954.3125
1855,143554.140625
1856,221130.8125
1857,171665.53125
1858,138940.1875
1859,118810.484375
1860,145847.9375
1861,117727.09375
1862,287597.96875
1863,276379.34375
1864,278284.3125
1865,342968.28125
1866,345690.53125
1867,240978.546875
1868,293742.5625
1869,198814.375
1870,238578.375
1871,249227.578125
1872,173224.953125
1873,226326.28125
1874,145609.890625
1875,202365.40625
1876,194949.609375
1877,214079.703125
1878,212984.21875
1879,131695.015625
1880,136802.5625
1881,242107.75
1882,248146.828125
1883,190430.296875
1884,212055.1875
1885,252847.828125
1886,300629.65625
1887,208984.375
1888,277386.34375
1889,159487
1890,126527.875
1891,138319.6875
1892,104104.4453125
1893,128597.75
1894,132863.890625
1895,137223.21875
1896,125819.28125
1897,118316.0234375
1898,120837.859375
1899,166080.609375
1900,158917.390625
1901,177257.671875
1902,147323.84375
1903,215994.15625
1904,155385.640625
1905,192793.171875
1906,167297.15625
1907,209898.34375
1908,111437.90625
1909,133148.703125
1910,116450.140625
1911,215095.265625
1912,307670.15625
1913,140714.09375
1914,45408.9609375
1915,328658.75
1916,68897.1328125
1917,267673.125
1918,144597.734375
1919,170266.375
1920,143634.390625
1921,438330.25
1922,342656.09375
1923,212614.0625
1924,231696
1925,202509.625
1926,384847.4375
1927,135886.859375
1928,154171.28125
1929,123290.1796875
1930,131939.375
1931,147281.234375
1932,135453.125
1933,177333.28125
1934,180964.078125
1935,172420.03125
1936,182908
1937,186893.75
1938,176946.484375
1939,242386.9375
1940,181967.75
1941,175492.1875
1942,179527.96875
1943,216125.515625
1944,349961.65625
1945,375121.21875
1946,143282.375
1947,309073.84375
1948,170026.78125
1949,247757.1875
1950,183336.5
1951,265575.625
1952,216720.421875
1953,164362.140625
1954,184368.53125
1955,134070.59375
1956,289811.03125
1957,154740.8125
1958,316460.75
1959,130652.2578125
1960,117388.4140625
1961,118301.2578125
1962,96503.2109375
1963,104057.5546875
1964,109890.7265625
1965,145830.921875
1966,142290.890625
1967,295407.25
1968,468186.0625
1969,408210.5625
1970,460527.75
1971,456727.6875
1972,372307.15625
1973,266946.75
1974,308592.8125
1975,462959.4375
1976,264651.53125
1977,361529.5
1978,384831.9375
1979,338446.53125
1980,197041.078125
1981,355262.40625
1982,232389.5
1983,214962.609375
1984,162392.515625
1985,216657.34375
1986,214208.015625
1987,182907.578125
1988,176104.765625
1989,189949.53125
1990,214005
1991,272855.625
1992,214188.078125
1993,168549.359375
1994,230481.90625
1995,184570.1875
1996,244553.640625
1997,312644.875
1998,337880.84375
1999,261638.953125
2000,313718.5625
2001,252050.578125
2002,237463.296875
2003,249440.171875
2004,270243.84375
2005,223439.578125
2006,241192.28125
2007,242419.640625
2008,220660.78125
2009,188236.21875
2010,189976.234375
2011,142488.90625
2012,177844.75
2013,180512.421875
2014,184797.96875
2015,206669.515625
2016,195686.109375
2017,198055.96875
2018,119478.015625
2019,132855.5625
2020,110902.484375
2021,111690.1875
2022,176584.171875
2023,133836
2024,258298.71875
2025,400797.09375
2026,176401.421875
2027,154806.171875
2028,151728.734375
2029,172443.84375
2030,277222.3125
2031,255464.3125
2032,281476.65625
2033,282483.53125
2034,164644.53125
2035,210043.296875
2036,190907.921875
2037,195324.796875
2038,322199.59375
2039,228288.875
2040,354178.40625
2041,266853.96875
2042,200244.328125
2043,168328.125
2044,173294.234375
2045,208209.953125
2046,140024.265625
2047,145392.03125
2048,141110.34375
2049,138029.921875
2050,181108.6875
2051,112341.796875
2052,125508.6484375
2053,149017.203125
2054,89802.3671875
2055,158667.953125
2056,139142.640625
2057,112584.59375
2058,218566.453125
2059,136561.703125
2060,165483.5
2061,174572.921875
2062,131635.09375
2063,112987.7421875
2064,145178.140625
2065,118494.2421875
2066,164546.640625
2067,117759.9609375
2068,133756.921875
2069,87697.484375
2070,116096.953125
2071,94399.8515625
2072,98305.6484375
2073,138220.859375
2074,184322.53125
2075,151336.234375
2076,121078.6328125
2077,151408.734375
2078,134621.3125
2079,133563.609375
2080,118364.109375
2081,127565.6640625
2082,117614.9765625
2083,143247.359375
2084,112915.703125
2085,118982.3671875
2086,129077.9296875
2087,116215.8515625
2088,95282.1953125
2089,75339.9453125
2090,132754.828125
2091,122572.015625
2092,127113.734375
2093,118353.015625
2094,122912.796875
2095,145161.609375
2096,77482.390625
2097,99540.1171875
2098,142583.765625
2099,61077.23828125
2100,87350.7890625
2101,119748.21875
2102,124448.6328125
2103,107714.6171875
2104,139909.984375
2105,137506.4375
2106,61638.125
2107,218521.625
2108,113620.296875
2109,110014.0078125
2110,136543.953125
2111,143090.546875
2112,145413.078125
2113,115983.5234375
2114,117294
2115,159293.671875
2116,117304.171875
2117,144050.234375
2118,119934.6015625
2119,113925.890625
2120,126480.2265625
2121,86920.4609375
2122,107969.5703125
2123,81200.6328125
2124,170060.40625
2125,128072.359375
2126,154179.609375
2127,146313.46875
2128,129247.9609375
2129,102359.53125
2130,140702.15625
2131,142560.65625
2132,117476.75
2133,121767.90625
2134,117610.5703125
2135,91717.6796875
2136,80620.1171875
2137,114655.1484375
2138,130372.3203125
2139,152991.40625
2140,141866.90625
2141,144393.3125
2142,131990.71875
2143,140634.703125
2144,132356
2145,137859.6875
2146,160240.296875
2147,136020.46875
2148,140898.03125
2149,159698.671875
2150,221272.828125
2151,117499.265625
2152,179741.21875
2153,166505.046875
2154,108692.375
2155,144280.359375
2156,265808.125
2157,231033.921875
2158,240287.875
2159,211953.234375
2160,174508.6875
2161,239179.921875
2162,454898.3125
2163,358853.4375
2164,251160.015625
2165,195518.109375
2166,150446.109375
2167,223997.609375
2168,196778.546875
2169,194427.390625
2170,226993.828125
2171,147276.90625
2172,133513.578125
2173,158770.90625
2174,221260.8125
2175,311492.15625
2176,325649.1875
2177,248963.109375
2178,201478.609375
2179,138228.3125
2180,228269.890625
2181,192275.1875
2182,228829.234375
2183,188125.140625
2184,127578.765625
2185,123831.46875
2186,143737.796875
2187,155440.84375
2188,158487.25
2189,255540.546875
2190,81063.234375
2191,77353.9453125
2192,92343.4140625
2193,115520.46875
2194,107948.625
2195,109309.5703125
2196,105575.0078125
2197,115107.3125
2198,152882.9375
2199,163409.328125
2200,153732.59375
2201,150051.40625
2202,214493.015625
2203,151453.6875
2204,189608.015625
2205,124022.03125
2206,143062.734375
2207,212476.125
2208,250424.046875
2209,222158.265625
2210,121875.359375
2211,116769.7265625
2212,111891.3203125
2213,107187.7890625
2214,136538.84375
2215,101284.171875
2216,154257.0625
2217,100881.375
2218,56853.2265625
2219,56907.88671875
2220,55651.34375
2221,324473.40625
2222,256340.375
2223,292900.15625
2224,221734.59375
2225,124836.59375
2226,189610.53125
2227,198559.765625
2228,271569.03125
2229,243849.75
2230,151652.453125
2231,217339.703125
2232,180949.8125
2233,175386.34375
2234,247368.75
2235,230091.21875
2236,269625.40625
2237,361781.03125
2238,200851.875
2239,116610.65625
2240,161521.359375
2241,169794.78125
2242,123503.359375
2243,127581.2109375
2244,100096.1640625
2245,100369.453125
2246,144271.328125
2247,107942.6796875
2248,129582.34375
2249,127252.3828125
2250,136655.953125
2251,113526.203125
2252,176457.84375
2253,155855.96875
2254,177178.765625
2255,188073.5
2256,181700.796875
2257,213743.6875
2258,158893.4375
2259,179474.671875
2260,169941.140625
2261,190383.921875
2262,211277.859375
2263,352548.6875
2264,446611.8125
2265,198411.609375
2266,299018.1875
2267,371628.34375
2268,392720.75
2269,143550.25
2270,190945.609375
2271,214808.40625
2272,195178.96875
2273,161387.8125
2274,173564.078125
2275,151895.5
2276,186191.40625
2277,181295.453125
2278,148866.34375
2279,125664.9375
2280,124032.546875
2281,173284.9375
2282,191350.75
2283,105105.1171875
2284,110564.8359375
2285,146095.40625
2286,123323.78125
2287,348349.96875
2288,279316.75
2289,400207
2290,463667.03125
2291,328765.09375
2292,437212.25
2293,507392.96875
2294,428777.6875
2295,466376.5625
2296,273617.125
2297,307365.0625
